This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.3.30)  16 MAY 2025 21:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex
(/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language12
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:82: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.82 
     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:84: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \]
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:84: Missing $ inserted.
<inserted text> 
                $
l.84 \]
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:84: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.84 \]
       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:97: Missing $ inserted.
<inserted text> 
                $
l.97 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:97: Missing } inserted.
<inserted text> 
                }
l.97 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:97: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.97 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.



[2{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:97: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.97 
     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:98: Missing $ inserted.
<inserted text> 
                $
l.98 \LARGE \Theta
                   = \frac{K \cdot C}{1 + K \cdot C}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:99: Missing $ inserted.
<inserted text> 
                $
l.99 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:99: Missing } inserted.
<inserted text> 
                }
l.99 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:99: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.99 
     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:101: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.101 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:101: Missing $ inserted.
<inserted text> 
                $
l.101 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:101: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.101 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:109: Missing $ inserted.
<inserted text> 
                $
l.109 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:109: Missing } inserted.
<inserted text> 
                }
l.109 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:109: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.109 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:109: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.109 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:110: Missing $ inserted.
<inserted text> 
                $
l.110 \LARGE \Theta
                    = \frac{K \cdot C}{1 + K \cdot C}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:111: Missing $ inserted.
<inserted text> 
                $
l.111 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:111: Missing } inserted.
<inserted text> 
                }
l.111 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:111: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.111 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:113: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:113: Missing $ inserted.
<inserted text> 
                $
l.113 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:113: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.113 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:124: Missing $ inserted.
<inserted text> 
                $
l.124 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:124: Missing } inserted.
<inserted text> 
                }
l.124 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:124: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.124 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:124: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.124 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:125: Missing $ inserted.
<inserted text> 
                $
l.125 \LARGE \Theta
                    = K \cdot C
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:126: Missing $ inserted.
<inserted text> 
                $
l.126 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:126: Missing } inserted.
<inserted text> 
                }
l.126 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:126: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.126 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:127: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:127: Missing $ inserted.
<inserted text> 
                $
l.127 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:127: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.127 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:141: Missing $ inserted.
<inserted text> 
                $
l.141 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:141: Missing } inserted.
<inserted text> 
                }
l.141 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:141: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.141 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:141: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.141 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:142: Missing $ inserted.
<inserted text> 
                $
l.142 \LARGE 1/\Gamma
                      = 1/\Gamma_{max} + 1/[K_L \cdot C] \cdot 1/C
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:143: Missing $ inserted.
<inserted text> 
                $
l.143 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:143: Missing } inserted.
<inserted text> 
                }
l.143 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:143: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.143 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:145: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.145 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:145: Missing $ inserted.
<inserted text> 
                $
l.145 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:145: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.145 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:157: Missing $ inserted.
<inserted text> 
                $
l.157 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:157: Missing } inserted.
<inserted text> 
                }
l.157 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:157: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.157 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.



[3]
/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:157: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.157 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:158: Missing $ inserted.
<inserted text> 
                $
l.158 \LARGE \Gamma
                    = K_H \cdot C
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:159: Missing $ inserted.
<inserted text> 
                $
l.159 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:159: Missing } inserted.
<inserted text> 
                }
l.159 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:159: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.159 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:161: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:161: Missing $ inserted.
<inserted text> 
                $
l.161 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:161: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.161 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:174: Missing $ inserted.
<inserted text> 
                $
l.174 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:174: Missing } inserted.
<inserted text> 
                }
l.174 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:174: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.174 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:174: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.174 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:175: Missing $ inserted.
<inserted text> 
                $
l.175 \LARGE \Gamma
                    = K_H \cdot C^n
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:176: Missing $ inserted.
<inserted text> 
                $
l.176 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:176: Missing } inserted.
<inserted text> 
                }
l.176 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:176: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.176 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:178: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:178: Missing $ inserted.
<inserted text> 
                $
l.178 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:178: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.178 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:186: Missing $ inserted.
<inserted text> 
                $
l.186 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:186: Missing } inserted.
<inserted text> 
                }
l.186 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:186: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.186 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:186: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.186 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:187: Missing $ inserted.
<inserted text> 
                $
l.187 \LARGE ln\Gamma
                      = lnK_H + nlnC
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:188: Missing $ inserted.
<inserted text> 
                $
l.188 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:188: Missing } inserted.
<inserted text> 
                }
l.188 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:188: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.188 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:190: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:190: Missing $ inserted.
<inserted text> 
                $
l.190 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:190: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.190 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:201: Missing $ inserted.
<inserted text> 
                $
l.201 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:201: Missing } inserted.
<inserted text> 
                }
l.201 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:201: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.201 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:201: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.201 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:202: Missing $ inserted.
<inserted text> 
                $
l.202 \LARGE I_
               {l} = I_0 \cdot e^{-\varepsilon C l}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:203: Missing $ inserted.
<inserted text> 
                $
l.203 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:203: Missing } inserted.
<inserted text> 
                }
l.203 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
